"epoch","learning_rate","total_loss","pde_loss","initial_condition_loss","data_loss","regularization_loss","validation_mse","relative_l2_error","gradient_norm"
"0","0.001","1.018268937268","0.227253346436","0.088405186103","0.055832622213","0.002516868533","0.035022","0.2165","2.418"
"10","0.001","0.967277955903","0.21733883306","0.083698987543","0.053548325066","0.002473489668","0.034626904814","0.2146551034","2.3960198283"
"20","0.001","0.967508302971","0.218700354726","0.083453239464","0.054104688219","0.002500020444","0.034236277372","0.212827329","2.3742507371"
"30","0.001","0.957269777039","0.217541546136","0.082319158773","0.054100217375","0.00246346537","0.033850066321","0.2110164452","2.3526861644"
"40","0.001","0.951735614537","0.217319661045","0.081602776398","0.054379783872","0.002406649843","0.033468220881","0.2092222218","2.3313196213"
"50","0.001","0.915499270474","0.209967752025","0.078269234447","0.052901973619","0.002468244586","0.033090690844","0.2074444304","2.3101447181"
"60","0.001","0.904188779951","0.208254161697","0.077078989934","0.052852157145","0.00244630614","0.032717426565","0.2056828445","2.28915519"
"70","0.001","0.892433802826","0.206430277787","0.07585226435","0.052774121484","0.002422801553","0.032348378961","0.2039372394","2.2683449224"
"80","0.001","0.858312587648","0.199444397236","0.072727464134","0.0513496117","0.002405979288","0.031983499508","0.2022073922","2.2477079749"
"90","0.001","0.826048309944","0.192912962945","0.069765397493","0.049992500951","0.002341562891","0.031622740231","0.2004930824","2.2272386051"
"100","0.001","0.810817170348","0.19042560406","0.068240301007","0.049630633062","0.002320863591","0.031266053706","0.1987940915","2.2069312908"
"110","0.001","0.821574976775","0.194180370554","0.068887082242","0.050849432656","0.002379929926","0.03091339305","0.1971102032","2.1867807512"
"120","0.001","0.794402249017","0.189093839663","0.066342027568","0.049699105655","0.002353032415","0.030564711924","0.1954412036","2.1667819666"
"130","0.001","0.771664885666","0.185118852576","0.064168989968","0.048780361689","0.002357081388","0.030219964521","0.1937868812","2.1469301972"
"140","0.001","0.776857925912","0.187935325253","0.064312103657","0.049601790056","0.002308632028","0.029879105566","0.192147027","2.1272209996"
"150","0.001","0.761852766128","0.18593747862","0.062777803632","0.049113070363","0.002325290739","0.029542090314","0.1905214346","2.1076502423"
"160","0.001","0.720147719077","0.177351746336","0.059061297407","0.046855340062","0.002258339269","0.029208874539","0.1889099002","2.0882141189"
"170","0.001","0.711826489822","0.176882434303","0.058103609298","0.046728456248","0.002249676426","0.028879414538","0.1873122227","2.0689091601"
"180","0.001","0.721423166295","0.180825167641","0.058615210805","0.047769147786","0.002259053228","0.028553667122","0.1857282041","2.0497322432"
"190","0.001","0.681544048604","0.172212958099","0.055130486787","0.045509875623","0.002238277406","0.02823158961","0.1841576489","2.0306806001"
"200","0.001","0.685790966053","0.174544707707","0.055245562274","0.046173079643","0.002214068526","0.027913139832","0.1826003649","2.0117518231"
"210","0.001","0.680783904009","0.17434706968","0.054637255582","0.04621088663","0.002245972887","0.027598276117","0.1810561627","1.9929438685"
"220","0.001","0.644529137629","0.165888357395","0.051557653229","0.04410489801","0.00222073841","0.027286957296","0.179524856","1.9742550587"
"230","0.001","0.647124420243","0.167171557443","0.051621279638","0.044640151235","0.002239884208","0.026979142692","0.1780062619","1.9556840816"
"240","0.001","0.644755905738","0.166950185184","0.051316487409","0.044834838564","0.002156343384","0.026674792118","0.1765002005","1.9372299885"
"250","0.001","0.626814821633","0.162469937364","0.049802261356","0.043936440969","0.002213196473","0.026373865874","0.1750064952","1.9188921892"
"260","0.001","0.621695207263","0.161109631422","0.049334793198","0.04392396202","0.002128722488","0.026076324741","0.1735249729","1.900670446"
"270","0.001","0.591875542092","0.153185459067","0.046931413769","0.042144669735","0.002176826703","0.025782129979","0.1720554638","1.882564865"
